Region,ClassGrade,Gender,Ageyears,Height_cm,Travel_to_School,Travel_time_to_School,Favourite_physical_activity,Allergies,Vegetarian,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Outdoor_Activities_Hours,Computer_Use_Hours,Watching_TV_Hours,Work_At_Home_Hours
WI,12,Male,17,193,Car,15,Other,Yes,No,Science,6,9,10,3,5,2
WI,8,Male,14,174,Bicycle,8,Baseball/Softball,Yes,No,Physical education,7,9,12,4,6,3
CA,12,Male,17,62,Car,8,Soccer,No,No,Other,8,10,15,3,0,20
IN,12,Male,17,179,Bus,20,Athletics,No,No,Social studies,6,9,1,3,2,5
MO,11,Male,16,180,Car,25,Soccer,No,No,Mathematics and statistics,7,10,1,3,0,0
MN,11,Male,16,175,Bus,45,Other,No,No,Other,5.5,6.5,7,1,20,3
IN,12,Female,17,160.2,Bus,15,Other,No,No,English,5,4,,70,70,14
NC,11,Female,16,175,Bus,10,Cycling,Yes,No,Mathematics and statistics,8,9,3,8,4,7
GA,6,Female,11,142,Bus,30,Gymnastics,No,No,Art,8,,,,,
NY,12,Female,17,173,Car,10,Other,No,No,Science,8,12,2,50,50,1
CO,12,Female,17,168,Car,20,Baseball/Softball,No,No,Social studies,6,10,15,20,15,10
VA,11,Female,16,171.2,Car,10,Soccer,No,No,Science,6.5,9.5,6,15,8,4
AZ,12,Male,17,178,Car,15,Athletics,No,No,Physical education,8,7,13,6,0,1
WI,12,Male,16,186,Car,5,Basketball,No,No,History,7,11,5,12,1,4
SC,12,Female,18,69,Bus,8,Basketball,Yes,No,Science,5,2,12,2,0,20
WI,6,Male,12,141,Bus,70,Running/Jogging,No,No,Mathematics and statistics,10,12,0,3,3,2
IL,10,Female,15,160,Walk,30,Other,No,No,Art,8,5,2,30,6,14
MI,9,Female,14,173,Car,2,Swimming,Yes,No,Art,5,10,20,2,0.5,2
IL,6,Female,12,156,Bus,60,Other,No,No,Physical education,10,7,10,0,2,8
MN,12,Male,16,190,Car,25,Hockey (Ice),Yes,No,Computers and technology,7,9,15,5,9,3
PA,12,Female,17,172.7,Car,20,Swimming,No,No,Mathematics and statistics,8.5,8.5,17,4,7,2
GA,9,Female,14,165,Car,15,Running/Jogging,No,No,Languages,7,9,16,5,1,2
WI,12,Female,17,160,Car,8,Basketball,Yes,No,Mathematics and statistics,6,9,1,6,1,0
OH,12,Male,18,176.5,Car,5,Baseball/Softball,No,No,Mathematics and statistics,7,9,8,5,1,7
CA,12,Male,17,168,Car,50,Walking/Hiking,No,No,Other,7,9,0,12,0,2
OH,7,Female,13,157,Car,35,Lacrosse,No,No,Music,5,8,73,57,0,2
CA,8,Male,13,166,Car,10,Other,No,No,Other,10,4,4,2,1,4
RI,12,Male,16,180,Walk,5,Football (American),,,,,,,,,
IL,6,Male,12,57,Car,6,Baseball/Softball,Yes,No,Social studies,8,10,15,2,6,1
FL,12,Male,17,174,Car,10,Golf,No,No,Physical education,7,9,17,1,6,0
WY,9,Male,15,172,Car,3,Football (American),No,No,Music,5,1,4,40,10,0
ID,12,Female,20,166,Walk,10,Tennis,Yes,No,Other,8,6,15,110,40,30
WI,12,Female,17,175,Car,10,Athletics,Yes,No,History,5,8,8,48,12,10
PA,12,Male,17,181,Car,7,Other,No,No,Science,6,8,12,5,0,1
GA,10,Female,15,169,Car,30,Dancing,No,No,Mathematics and statistics,6,10,6,105,15,7
NE,12,Male,18,186,Car,20,Football (American),No,No,Physical education,6-8,7,5,5,5,0
NC,12,Female,19,178,Car,5,Other,Yes,No,Science,6,9,20,15,15,0
MA,12,Female,16,137,Car,8,Other,Yes,Yes,Music,7,8,0,45,3,4
IN,5,Female,11,142,Car,,,,,,,,,,,
MO,12,Male,18,184,Car,15,Other,No,No,Mathematics and statistics,7,9,5,5,0,2
TX,12,Male,18,185,Car,6,Soccer,No,No,Mathematics and statistics,8,9,5,3,20,3
TX,12,Female,17,142,Walk,5,Basketball,No,No,History,5-6,7-8,5,2,5,16
IN,6,Male,11,145,Car,10,Basketball,No,No,Physical education,,8,168,54,78,6
SC,11,Male,16,180,Car,,,,,,,,,,,
NY,12,Female,17,156,Rail (Train/Tram/Subway),57,Dancing,No,No,Science,6,11,2,15,2,3
WI,6,Male,11,153,Car,20,Hockey (Ice),No,No,Physical education,8.5,10.5,6,1,0,4
NY,12,Male,18,180,Rail (Train/Tram/Subway),90,Other,No,No,Science,5.5,10,0,10,0,2
PA,5,Male,10,133,Car,10,Lacrosse,,,,,,,,,
NJ,12,Female,17,165.1,Walk,3,Dancing,Yes,No,Mathematics and statistics,6.5,10,6,55,45,10
IN,5,Male,11,143,Bus,10,Basketball,No,No,Physical education,9,13,14,24,32,2
CO,12,Female,18,167,Car,5,Baseball/Softball,Yes,No,Science,8,12,8,2,10,1
WI,8,Male,13,185,Walk,2,Other,Yes,No,Social studies,4,9,6,1,1,1
IL,12,Male,17,168,Car,10,Soccer,No,No,Science,7,11,7,30,5,2
MD,11,Female,18,162.5,Car,15,Dancing,No,No,Mathematics and statistics,7,9,15,10,0,2
IN,12,Male,17,183,Car,11,Walking/Hiking,Yes,No,Science,8,8,2,10,0,3
CA,12,Female,17,163,Bus,50,Other,Yes,No,Science,8,10,8,8,10,2
NC,12,Female,17,162.5,Car,5,Dancing,No,No,Mathematics and statistics,6,8,8,5,5,3
CA,12,Male,16,180,Car,7,Soccer,Yes,No,Mathematics and statistics,7,11,11,,,
NH,12,Male,17,190.5,Car,8,Basketball,No,No,Mathematics and statistics,7,10,10,12,5,2
AZ,6,Male,12,159,,,,,,,,,,,,
IN,12,Female,17,165,Car,5,Other,Yes,No,Music,6,9,2,20,20,12
CO,12,Male,17,180,Car,10,Other,Yes,No,Music,7,9,10,10,5,2
VA,12,Female,17,152.4,Car,15,Soccer,No,No,Music,8,8,5,7,1,8
NC,12,Male,18,168,Car,6,Tennis,No,No,Physical education,8,9,40,24,2,2
PA,6,Male,11,148,Bus,10,Baseball/Softball,No,No,Physical education,6,4,20,12,18,2
SC,11,Male,,175,Car,5,Table Tennis,No,No,Mathematics and statistics,7,6,2,15,15,1
CA,8,Male,14,150,Skateboard/Scooter/Rollerblade,25,Cycling,No,No,History,9,12,2,31,3,1
VA,12,Female,17,176,Car,16,Other,No,No,Languages,6,9,10,10,5,4
KY,5,Female,11,159,Bus,20,Other,No,No,Mathematics and statistics,9,10,6,3,4,3
NY,5,Male,11,157,Rail (Train/Tram/Subway),45,Football (American),No,No,Social studies,9,12,28,35,21,7
WI,7,Female,12,142,Bus,60,Gymnastics,Yes,No,Art,11,9,20,24,1,3
FL,12,Female,17,163.7,Car,18,Dancing,No,No,Art,5,10,0,8,4,1
DC,6,Female,11,151,Car,23,Other,No,No,Mathematics and statistics,9,11,3,1,4,2
MD,10,Female,16,168,Bus,12,Dancing,No,No,Art,6,8,4,20,30,7
NM,12,Female,17,180,Car,30,Soccer,Yes,No,Physical education,3,8,4,10,5,2
WI,8,Female,14,62,Car,5,Dancing,Yes,No,History,7,10,3,14,0,1
NE,12,Male,17,176.7,Car,15,Soccer,No,No,Mathematics and statistics,9,5,21,42,7,0
OH,12,Female,17,168,Car,15,,,,,,,,,,
TX,12,Male,18,164,Bus,57,Martial Arts,No,No,Science,5,12,2,40,1,5
PA,5,Male,10,146,Bus,30,Baseball/Softball,No,No,Physical education,8,6,15,48,10,2
NY,8,Female,13,168,Bus,5,Swimming,Yes,Yes,Science,9,11,10,6,2,0
DC,6,Female,12,154,Car,10,Cycling,Yes,No,Mathematics and statistics,9,8,2,12,8,1
OH,12,Male,15,183.1,Car,10,Other,No,No,History,7,10,2,10,10,2
MD,7,Male,13,163,Bus,5,Walking/Hiking,Yes,No,History,8,9,1,20,3,1
CA,7,Female,12,160,,,,,,,,,,,,
MO,11,Male,17,183,Car,5,Baseball/Softball,Yes,No,Science,7,7,14,2,3,30
RI,11,Female,17,152.4,Bus,30,Walking/Hiking,No,No,Mathematics and statistics,3,12,2,10,5,0
NY,12,Male,17,175,Car,6,Other,Yes,No,Computers and technology,6,8,7,20,5,2
CO,11,Female,15,172,Car,13,Athletics,Yes,No,Physical education,,8,15,1,0,2
AL,11,Male,16,180,,,,,,,,,,,,
NC,12,Female,17,152,Bus,9,Bowling,Yes,No,Mathematics and statistics,6,8,2,20,4,15
TX,10,Male,14,,,,,,,,,,,,,
MA,12,Female,16,162,Car,10,Soccer,No,No,Mathematics and statistics,6,8,12,15,15,5
OK,12,Female,16,173,Car,15,Skateboarding/Rollerblading,No,No,Mathematics and statistics,5,10,0,12,4,24
IL,6,Male,12,148,Car,5,Basketball,No,No,Mathematics and statistics,10.5,15,2,2,4,5
IN,12,Female,17,170,Bus,7,Football (American),No,No,Physical education,7,12,6,10,2,4
GA,12,Female,18,106,Car,15,Swimming,No,No,Other,6,10,6,2,0,3
CA,6,Male,11,139,Car,20,Martial Arts,Yes,No,Computers and technology,7,10,8,23,3,1
IN,8,Female,14,161,Bus,5,Swimming,No,No,English,8,9.5,1,0,0,2.5
KS,12,Female,18,176,Car,5,Other,No,No,Mathematics and statistics,6,6,12,10,3,5
GA,9,Female,14,175,Bus,15,Walking/Hiking,Yes,No,History,8,8,,,,
CA,12,Female,17,125,Car,10,None,No,No,English,6,8,,,,
IN,12,Male,17,187,Car,4,Golf,Yes,No,Science,10,12,15,2,1,1
GA,9,Female,14,179,Bus,64,Walking/Hiking,Yes,No,Art,5,4,1,15,1,1
IA,7,Male,13,167,Bus,20,Athletics,No,No,Computers and technology,8,10,10,10,1,1
KS,12,Female,17,160,Bus,23,None,Yes,No,Music,7,6,0,30,5,1
CA,7,Male,12,143,Car,10,None,No,No,Physical education,9,8,0,7,7,0
IN,11,Female,17,152,Car,15,Soccer,No,No,Science,8,9,21,10,12,10
CT,11,Female,16,152,Bus,30,Tennis,Yes,No,Computers and technology,8,11,2,4,2,2
SC,11,Male,17,180,Car,15,Soccer,No,No,Science,7,10,12,1,3,1
NY,12,Female,17,,Walk,15,Basketball,No,Yes,Science,7,6,4.5,48,8,2
CA,7,Male,12,144,Walk,15,Soccer,Yes,No,Physical education,9,12,5,10,3,0
CA,12,Male,17,193,Bus,15,None,Yes,No,Other,6,8,0,35,0,0
VA,12,Female,17,179,Car,7,Other,No,No,Physical education,7,9,50,70,20,10
WI,12,Male,17,175,Car,40,Cycling,No,No,History,6,10,2,72,20,2
GA,6,Female,11,,,,,,,,,,,,,
WA,11,Female,16,160,Car,5,Other,Yes,No,Music,7,9,1,4,1,1
IN,12,Female,18,152,Car,8,Soccer,No,No,Physical education,6,11,8,18,2,1
CO,11,Female,16,168,Bus,35,Skateboarding/Rollerblading,No,No,Mathematics and statistics,10,14,0,4,0,2
NC,12,Male,16,181,Car,3,Tennis,No,No,Science,7,4,,,,
MO,12,Male,16,184,Car,11,Athletics,Yes,No,Music,9,10,15,20,0,2
CA,11,Female,17,,Walk,12,,,,,,,,,,
CA,12,Female,17,,,,,,,,,,,,,
SC,11,Male,17,168,Car,10,Football (American),No,No,History,7,12,5,10,20,2
GA,6,Male,11,162,Bus,14,Martial Arts,No,No,Physical education,9.5,4,8,48,60,5
FL,11,Male,16,180,Car,20,,,,,,,,,,
TX,12,Male,17,183,Car,20,Golf,Yes,No,Science,6,10,1,3,1,1
CA,6,Male,12,161,Car,20,Soccer,No,No,Physical education,8,10,20,20,15,0
GA,11,Male,16,203,Car,20,,,,,,,,,,
VA,12,Male,17,190.5,Car,10,Soccer,No,No,History,7,8,30,30,20,5
MI,11,Female,15,157,Car,5,Other,Yes,No,History,9,12,2,6,40,1
PA,12,Male,17,175,Car,5,Other,No,No,Science,6,9,,,,
NY,12,Female,16,168,Walk,10,Soccer,No,No,History,6,9,15,10,8,0
NY,6,Female,11,165,Rail (Train/Tram/Subway),25,Basketball,No,No,Science,9,10,10,3,6,
IN,10,Female,15,165,Bus,25,Dancing,No,No,Mathematics and statistics,8,10,5,16,5,2
MA,12,Female,17,229,Car,8,Rowing,No,Yes,History,8,9,6,20,1,2
DE,12,Male,17,193,Car,25,Football (American),Yes,No,History,7,5,4,5,14,3
ID,12,Female,21,162,Walk,14,Basketball,No,No,Social studies,7,8,7,5,0,3
WI,7,Female,13,171,Walk,25,Swimming,Yes,No,Art,,,,,,
CA,12,Female,17,180,Walk,10,Soccer,No,No,English,6,9,4,9,10,5
SC,11,Male,18,160,Bus,1,Running/Jogging,No,No,Physical education,6,8,0,12,2,0
MN,11,Female,16,173,Car,20,Swimming,Yes,No,Social studies,8 1/2,9-12,1,30,1,1
PA,12,Female,17,163,Car,15,Athletics,Yes,No,Mathematics and statistics,8,10,13,6,6,0
SC,11,Female,16,154,Car,10,Lacrosse,No,No,Science,6,8,10,15,3,4
CA,7,Female,12,164,Car,7,Skateboarding/Rollerblading,Yes,No,Music,6-7,10,2,10,2,1
CO,7,Female,13,163,Bus,17,Soccer,No,No,Mathematics and statistics,6,8,14,70,10,2
SC,12,Female,18,160,Car,6,Gymnastics,No,No,Science,6,8,5,4,6,2
AR,8,Male,13,170,Bus,10,Basketball,No,No,Art,11,11,0,0,0,1
PA,10,Female,16,65.5,,15,,,,,7,7,,,,
WI,12,Female,17,170,Car,20,Running/Jogging,Yes,No,Mathematics and statistics,7,9,18,2,7,1
CA,12,Female,16,,,,,,,,,,,,,
MI,9,Female,15,16,Car,10,Lacrosse,Yes,No,English,7,9,8,12,1,2
WI,8,Male,13,167,Bus,15,Other,No,No,Mathematics and statistics,6,9,12,20,15,4
SC,11,Male,16,178,Car,17,None,No,No,History,6,7,3,7,1,1
CA,4,Male,17,173,Car,15,Walking/Hiking,No,No,English,6,8,7,14,0,4
IN,11,Male,17,180.3,Car,10,Athletics,No,No,Mathematics and statistics,7,6,6,1,1,1
PA,12,Female,17,168,Car,10,Lacrosse,Yes,No,English,8,8,10,70,30,3
NC,12,Male,17,190.5,Car,20,Swimming,Yes,No,History,7,10,18,35,20,1
MI,12,Female,17,155,Car,24,None,Yes,No,History,7,9,0,37,10,0
OK,12,Female,20,183,Car,5,Other,No,No,English,6,8,2,8,1,3
WI,11,Male,17,184,Car,5,Lacrosse,Yes,No,Mathematics and statistics,10,6,20,3,1,2
TX,5,Male,11,152,Car,30,None,Yes,No,Science,8,11,0,24,7,0
MA,12,Female,17,155,Car,10,None,No,No,Art,6,9,1,0,1,0
SC,11,Male,16,165,Bus,60,Soccer,No,No,Science,8.5,9.5,2,2,5,1
CA,11,Male,17,178,Car,30,Other,Yes,No,Music,8,10,10,20,0,0
OH,12,Male,17,195.6,Car,15,Bowling,,,,,,,,,
RI,6,Male,12,153,Car,8,Other,Yes,No,Physical education,8,9,16,4,3,3
IN,12,Female,17,157.5,Car,15,None,No,No,Other,6,8,0,70,20,5
PA,6,Female,12,157,Bus,15,Hockey (Field),No,No,Social studies,7,4,2,10,7,2
OH,8,Female,13,164,Walk,2,Athletics,Yes,No,History,5,7,1,14,5,2
CA,12,Male,17,73,Bus,20,Walking/Hiking,No,No,Mathematics and statistics,6,10,0,40,2,0
TN,12,Male,18,182,Car,10,Baseball/Softball,No,No,Art,6,8,15,1,25,1
MD,12,Female,16,178,Bus,15,Other,No,No,Music,6,9,1,30,20,1
IN,11,Male,18,167.6,Bus,10,Other,No,No,Music,5,8,15,5,5,1-2
DC,6,Male,11,157,Bus,30,Other,No,No,Art,12,9,48,9,9,0
ID,12,Female,16,165,Car,10,Soccer,Yes,No,History,8,10,0,40,14,3
TX,4,Female,18,160,Car,15,Dancing,,No,Other,9,12,3,120,3,6
NY,12,Female,18,160,Rail (Train/Tram/Subway),45,Dancing,Yes,,Mathematics and statistics,7,9,1,1,2,1
FL,12,Male,17,179,Car,35,Other,No,No,Mathematics and statistics,7,11,4,12,2,5
OH,8,Female,14,164,Bus,10,Soccer,Yes,No,Geography,8,8.5,10,10,7,1
NC,9,Female,14,156,Car,3,Dancing,No,No,Mathematics and statistics,7,10,,,,
IL,12,Male,17,183,Car,15,Golf,No,No,History,8,5,5,1,6,6
IN,12,Male,18,186,Car,10,Basketball,No,No,Physical education,9,6,12,10,3,2
NC,12,Male,17,172.2,Car,3,,,,,,,,,,
OH,12,Female,17,,Car,20,Walking/Hiking,No,No,Art,6,8,2,12,0,5
GU,9,Male,14,63,Car,25,Soccer,,,,,,,,,
NY,6,Female,11,137,Bus,20,Soccer,,,,,,,,,
WI,7,Female,13,155,Car,15,Walking/Hiking,No,No,Art,9,11,4,8,7,7
WI,7,Female,13,156,Car,4,Dancing,No,No,Other,7.5,9,6,5,10,1
FL,12,Male,17,179.6,Car,20,Other,No,No,Science,7,9,10,6,1,2
NC,12,Female,18,162.5,Bus,6,Swimming,Yes,No,Art,8,9,0,10,4,2
CA,12,Female,16,160,Car,3,Soccer,Yes,Yes,Languages,3,8,5,1,1,0
MI,12,Male,,,,,,,,,,,,,,
GA,8,Female,11,152.4,Car,15,,,,,,,,,,
CT,12,Male,18,181,Walk,0,Lacrosse,No,No,Mathematics and statistics,10,7,12,4,4,2
ID,12,Female,18,154,Walk,10,Walking/Hiking,Yes,No,Music,7,9,2,30,0,2
TX,12,Male,17,187.9,Car,10,Football (American),,,,,,,,,
NC,6,Male,11.67,164,Boat,10,Soccer,Yes,No,Physical education,2,0,0,45,7,10
SC,11,Female,16,158,Car,40,Other,,,,,,,,,
WI,7,Female,13,143,Bus,60,Running/Jogging,No,No,Art,9,11,1,5,10,84
CA,9,Female,14,150,Car,9,Skateboarding/Rollerblading,No,Yes,Other,5,9,5,2,4,1
OH,12,Male,18,190.5,Car,10,Bowling,Yes,No,Music,5,9,1,8,3,1
PA,6,Female,11,144,Bus,20,Dancing,Yes,No,English,8,10,6,2,6,3
SC,11,Male,17,179,Car,15,Swimming,No,No,History,8,9,1,30,70,2
VT,10,Male,15,152.4,Car,15,Other,Yes,No,Mathematics and statistics,5,5,3,1,3,3
AZ,12,Male,16,172.7,Car,10,Soccer,No,No,History,6,10,10,9,3,3
OR,9,Male,15,167.6,Walk,3,Football (American),Yes,No,Art,7,8,17,20,3,3
GA,6,Male,11,66,Bus,5,Baseball/Softball,No,No,Mathematics and statistics,9,9,12,4,5,1
RI,6,Male,12,171,Car,20,Football (American),Yes,No,Physical education,10,16,5,1,3,3
VA,12,Male,16,171,Car,15,Soccer,Yes,No,History,7,9,12,72,48,8
CA,11,Female,17,162,Car,5,Swimming,Yes,No,Music,7,7,0,21,1,3
CA,12,Male,17,178,Bicycle,20,None,No,No,Art,6,9,0,60,0,3
CA,12,Male,18,166,Car,10,Soccer,No,No,History,6,10,8,3,1,1
IN,12,Female,17,181,Bus,7,Other,No,No,Other,7,7,20,12,6,7
SC,10,Male,17,194,Car,6,Football (American),No,No,Physical education,7,6,15,0,0,1
CA,11,Male,16,171,Bus,70,Soccer,No,No,Mathematics and statistics,7,9,0,24,0,7
CA,12,Male,15,173,Walk,15,None,Yes,No,Science,6,9,0,10,0,1
IN,12,Male,17,158,Car,15,Baseball/Softball,No,No,Physical education,5,5,14,8,12,10
SC,11,Female,16,175,Car,10,Golf,Yes,No,English,7,10,33,60,15,7
TN,12,Female,17,147.3,Bus,85,Other,Yes,No,Music,3.5,10,,,,
CA,12,Female,17,165,Car,10,Swimming,No,No,Art,7,9,43,54,45,54
WI,12,Female,17,168,Walk,7,Basketball,No,No,Science,9.5,8,30,3,0,20
MT,12,Male,18,67,Car,15,Athletics,Yes,No,Science,7,10,20,40,15,10
NC,12,Female,16,175,Walk,4,Other,No,No,Art,6.5,9,0,30,0,2.5
NC,11,Female,17,156,Car,5,Dancing,No,No,Science,8,10,1,,,
WA,11,Female,17,167.6,Bus,18,Baseball/Softball,No,No,History,6,8,0,6,10,5
CA,12,Female,17,157,Walk,35,Hockey (Ice),No,No,Mathematics and statistics,6,10,10,10,5,5
MO,12,Male,17,179,Car,7,Other,Yes,No,Computers and technology,8,10,3,6,1,1
IA,10,Female,16,169,Car,2,Dancing,,No,Music,8,2,2,3,2,5
OH,8,Male,13,173,Bus,30,Soccer,Yes,No,Physical education,9:30,3,10,10,2,3
IN,12,Female,18,165,Car,15,Soccer,No,No,Art,7,9,7,4,3,0
MA,12,Female,17,152.4,Car,10,Basketball,No,No,Physical education,6,8,1,5,2,0
FL,12,Male,17,180,Bus,25,Other,Yes,No,History,7,11,8,10,1,1
WI,12,Female,17,178,Car,10,Other,Yes,No,Mathematics and statistics,7,9,8,15,3,2
CA,7,Female,12,62,Car,7,Soccer,Yes,No,Mathematics and statistics,8,8,5,7,6,3
NJ,12,Male,17,185,Car,8,Walking/Hiking,No,No,History,6,8,5,35,2,0
CT,12,Male,17,175,Car,3,Football (American),No,No,History,6,5,15,1,0,5
AR,8,Male,14,165,Car,20,Basketball,No,No,Science,9,10,24,2,2,1
AR,7,Female,12,156,Bus,45,Gymnastics,No,No,Computers and technology,8.5,9.5,1,21,20,5
CO,9,Female,15,167.6,Bus,10,Football (American),No,No,Other,5,12,1,2,0,1
CA,12,Female,16,163.5,Walk,15,Walking/Hiking,Yes,No,History,5,7,2,35,8,3
TX,12,Male,17,168,Car,10,Football (American),No,No,History,7,8,9,4,12,1
CO,7,Male,12,164,Car,5,Basketball,Yes,No,Physical education,8,10,8,4,3,2
KY,11,Male,17,168,Car,15,Tennis,No,No,History,7,9,10,2,5,3
MA,6,Male,12,160,Bicycle,2,Athletics,No,Yes,History,8.8,7,40,15,4,15
VA,12,Female,17,165,Car,15,Athletics,Yes,No,English,5,13,10,20,3,5
MN,9,Female,14,158,Bus,15,Dancing,No,No,English,6,4,0,10,4,3
