Region,ClassGrade,Gender,Ageyears,Height_cm,Travel_to_School,Travel_time_to_School,Favourite_physical_activity,Allergies,Vegetarian,Favorite_School_Subject,Sleep_Hours_Schoolnight,Sleep_Hours_Non_Schoolnight,Outdoor_Activities_Hours,Computer_Use_Hours,Watching_TV_Hours,Work_At_Home_Hours
CA,8,Male,13,182,Car,12,Skateboarding/Rollerblading,No,No,Mathematics and statistics,8,4,10,10,4,5
TX,7,Female,10,144,Car,20,Baseball/Softball,Yes,No,Mathematics and statistics,9,10,10,9,9,10
MI,9,Female,14,167,Car,10,Basketball,No,No,English,6,7,4,2,5,1
PA,12,Female,17,154,Car,2,Soccer,No,No,Physical education,8,8,6,6,1,2
NY,11,Male,17,172.7,Walk,12,Football (American),Yes,No,History,8,10,12,15,10,3
RI,12,Female,18,164,Bus,40,Other,No,No,Art,7,9,2,0,7,2
IN,11,Female,17,162,Walk,10,Walking/Hiking,No,Yes,Science,5,4,1,4,0,1
TX,12,Female,17,174,Car,15,Swimming,Yes,No,History,7,9,20,16,5,4
DE,12,Male,17,182.8,Walk,15,Basketball,Yes,No,Mathematics and statistics,6,4,20,6,1,5
GA,12,Male,17,187.9,Car,187,Football (American),,,,,,,,,
IN,12,Female,18,160,Car,14,Other,Yes,No,Science,6,9,1,84,7,7
PA,6,Male,12,163,Bus,30,Soccer,No,No,Mathematics and statistics,9,10,30,20,8,3
CA,12,Female,18,164,Car,6,Skateboarding/Rollerblading,,No,History,8,10,0,7,7,2
MA,6,Female,12,144,Bus,30,Lacrosse,,No,English,7.5,6.5,15,5,4,3
WA,11,Male,17,176,Bus,30,Football (American),Yes,No,Computers and technology,9,8,0,12,0,3
TN,6,Female,12,169,Car,33,Athletics,Yes,No,Other,9,8,7,30,7,3
NJ,11,Male,16,182.8,Bus,30,Skateboarding/Rollerblading,Yes,No,Art,8,6,1,7,10,0
PA,12,Female,17,165,Car,5,Running/Jogging,No,No,Art,8,8,,,,
NC,12,Male,18,201,Car,20,Baseball/Softball,No,No,Physical education,8,9,15,20,5,5
NC,7,Female,13,5.5,Bus,30,Dancing,Yes,No,Art,8,11,0,3,6,1
MA,12,Male,17,177,Car,10,Athletics,Yes,Yes,Mathematics and statistics,9,7,1,2,3,3
CA,11,Female,17,57,Car,5,Other,Yes,No,Other,7,12,0,0,3,6
AR,7,Female,12,156,Bus,45,Skateboarding/Rollerblading,Yes,No,Art,7,3,4,0,7,2
NY,12,Male,16,182.9,Car,7,Golf,Yes,No,Languages,5,8,0,30,40,0
CO,12,,,,,,,,,,,,,,,
GA,11,Female,18,170,Car,1,Other,No,No,Science,7,10,10,10,2,2
CA,6,Male,11,150,Walk,7,None,Yes,No,Science,7,9,1,19,3,1
NC,11,Female,16,156,Car,10,Dancing,Yes,No,Computers and technology,6,8,3,40,21,4
GA,10,Male,16,176,Rail (Train/Tram/Subway),60,Gymnastics,,,,,,,,,
MD,12,Female,18,168,Car,20,Swimming,,,,,,,,,
GA,8,Female,13,159,Car,10,Other,Yes,No,Science,9,8,2,2,2.5,1
CA,12,Female,17,152,Bus,15,Dancing,No,No,Mathematics and statistics,6,10,4,2,3,6
OH,6,Female,12,160,Bus,15,Other,No,No,Social studies,8,5,7,2,0,1
NC,12,Female,17,168,Car,15,Other,No,No,English,9,12,3,3,1,4
IN,12,Female,17,163,Car,15,Swimming,Yes,No,Science,8,10,13,15,10,3
CT,6,Male,12,90,Walk,5,Basketball,No,No,Physical education,9,5,6,4,2,1
IL,12,Male,17,180,Car,8,Basketball,No,No,Other,7,9,3,10,0,2
NC,12,Female,18,172,Car,10,Baseball/Softball,No,No,English,6,9,15,6,3,1
AZ,12,Male,17,190.5,Car,7,Football (American),Yes,No,Social studies,7,10,15,30,1,2
IL,12,Male,17,170,Car,15,Soccer,No,Yes,English,6,3,0,10,0,0
OH,9,Male,15,77,Bus,30,Football (American),Yes,No,Mathematics and statistics,6,6,4,4,7,1
MA,11,Female,17,155,Car,9,Walking/Hiking,No,No,Mathematics and statistics,6,10,2,90,10,2
PA,12,Female,17,163,Car,7,Dancing,No,No,English,5,9,3,14,9,1
TX,12,Male,18,183,Car,25,Football (American),No,No,Other,7,9,2,10,9,3
WI,7,Female,13,60,Car,20,Gymnastics,No,No,Music,8,9,16,16,20,80
NJ,10,Female,15,160,Walk,0,Soccer,No,No,Mathematics and statistics,6.5,8,2,1,0,0
WA,12,Male,18,144.7,Car,10,Soccer,,,,,,,,,
OH,12,Female,17,157.5,Car,5,Gymnastics,Yes,No,History,7,8,5,4,0.5,2
NC,11,Female,17,172,Car,10,Athletics,No,No,Science,6,10,8,49,4,3
NJ,5,Male,10,135,Car,5,Table Tennis,Yes,No,Physical education,10,10,0,2,10,1
NC,12,Female,17,147,Car,7,Swimming,Yes,No,Art,4,12,2,15,9,5
GA,11,Female,17,153,Car,5,Dancing,No,No,Mathematics and statistics,7,9,,,,
NY,12,Female,17,163,Car,4,Baseball/Softball,Yes,Yes,Science,5,9,0,6,4,1
TX,12,Male,17,174.5,Bus,15,Football (American),Yes,No,History,7,8,1,7,9,5
NY,7,Female,13,,Walk,10,,,,,,,,,,
WI,12,Male,17,175,Car,10,Soccer,Yes,No,Mathematics and statistics,8,6,9,3,5,2
OH,7,Male,44,184,Car,30,Other,No,No,Mathematics and statistics,6,8,1,8,2,20
NC,12,Female,17,168,Car,30,None,Yes,No,Other,9,10,0,7,3,2
WI,8,Male,14,183,Car,15,Football (American),No,No,Other,6,4,50,20,2,3
CA,9,Male,14,161,Car,8,Other,Yes,No,Mathematics and statistics,8,10,20,10,3.5,7
NC,11,Female,17,166,Car,15,Walking/Hiking,No,No,English,8,10,3,8,9,8
CA,12,Female,17,168.9,Car,35,Dancing,Yes,No,English,6,10,15,15,3,1
CT,12,Female,16,158,Bus,10,Baseball/Softball,No,No,History,9,10,2,12,6,3
FL,12,Male,18,176,Car,7,Football (American),No,No,English,8,10,14,10,3,2
AZ,6,Male,11,153,Car,2,Martial Arts,Yes,No,Mathematics and statistics,4,4,8,7,3,6
PA,12,Female,17,162.5,Bus,20,Tennis,Yes,No,Art,6,11,,,,
AK,12,Female,18,152,Car,20,Swimming,Yes,No,Languages,5,8,1,1,3,2
SC,11,Female,16,158,Bus,25,Martial Arts,No,No,English,7,10,3,10,14,6
WA,12,Male,16,173,Car,13,Baseball/Softball,Yes,No,Physical education,9,7,,,,
IL,12,Male,17,196,Car,3,Baseball/Softball,,,,,,,,,
OH,4,Male,9,141,Car,53,None,No,No,History,8,9,15,6,4,2
MD,7,Female,24,166,,,,No,No,,,,,,,
MD,7,Female,12,154,Bus,15,Dancing,Yes,No,Music,8,5,2,8,8,1
VA,6,Female,12,161,Car,30,Athletics,No,No,Art,8,7,11,14,10,5
DC,6,,,,,,,,,,,,,,,
CA,12,Male,18,171,Car,30,Swimming,Yes,No,Computers and technology,6,6,,,,
TX,12,Female,17,158,Car,10,Running/Jogging,Yes,No,Art,8,9,0,3,3,2
KS,12,Female,17,158,Car,10,Dancing,No,No,Music,6,10,6,4,8,1
KS,12,Female,16,157,Car,22,Dancing,No,No,Science,5,8,0,21,0,5
FL,11,Female,17,152.4,Car,30,Dancing,No,No,Other,8,10,4,1,10,3
WI,9,Male,15,59,Bus,7,Basketball,No,No,Art,8,5,4,3,10,1
WY,9,Female,15,161,Car,10,Tennis,Yes,No,Music,9,11,0,15,3,2
MI,12,Female,18,152.4,Car,5,Cycling,No,Yes,Science,8.5,9,5,5,1,3
DE,12,,,,,,,,,,,,,,,
VT,11,Male,17,177.8,Walk,2,Swimming,Yes,No,Mathematics and statistics,6,9,5,40,10,0
NC,12,Female,17,165,Car,17,Dancing,Yes,No,Music,6,11,5,30,40,1
ID,12,Male,24,140,Car,5,Tennis,No,No,History,7,6,2,10,0,0
MD,11,Male,17,183,Car,10,Other,Yes,No,Physical education,6,9,5,15,2,3
PA,12,Female,17,160,Car,15,Baseball/Softball,No,No,English,8,10,5,30,10,2
NC,12,Male,16,174,Walk,5,Swimming,Yes,No,Science,5,9,40,30,2,0
TN,6,Male,12,147,Car,3,Soccer,Yes,No,Mathematics and statistics,8,8,15,10,3,0
NC,12,Female,17,165,Car,7,Other,No,No,Science,6,9,10,20,2,0
OR,12,Female,17,69,Bus,15,Swimming,No,No,English,7,9,0,10,1,10
CA,12,Female,17,160,Car,10,Other,Yes,No,Mathematics and statistics,6,8,7,5,1,2
NC,12,Female,17,160,Car,6,Soccer,Yes,No,Music,8,13,2,9,0,3
IN,10,Male,15,176,Bus,3,Running/Jogging,No,No,English,9,11,4,1,2,4
DE,12,Male,17,172.7,Car,8,Swimming,Yes,No,Mathematics and statistics,6,8,2,20,2,1
OK,12,Male,17,165,Car,7,None,No,No,History,4,12,10,40,10,5
IN,11,Male,17,173,Bus,30,Swimming,Yes,No,Computers and technology,6,9,10,70,20,20
HI,11,Female,16,160,Bus,25,Skateboarding/Rollerblading,,,,5,8,3,8,9,0
UT,12,Male,17,,,,,,,,,,,,,
CA,11,Male,18,,Car,20,Soccer,No,No,History,5,10,20,5,3,0
NJ,12,Male,16,167.6,Walk,12,Cycling,,,,,,,,,
IN,11,Male,17,183,Car,10,Soccer,Yes,No,English,7,10,10,16,8,6
TX,8,Male,14,176,Bicycle,5,,,,,,,,,,
NC,11,Female,17,153,Car,9,Dancing,Yes,No,Computers and technology,7,9,3,9,7,3
SC,11,Male,16,173,Bus,35,Other,No,No,Science,7,12,6,21,21,0
SD,9,Male,14,155,Walk,7,Athletics,Yes,No,Computers and technology,10.5,8,3,10,10,2
OR,9,Female,15,166,Bus,22,Basketball,No,,Art,8,11,8,7,11,2
MN,12,Male,17,175,Car,5,Athletics,Yes,No,Mathematics and statistics,7,10,1,6,0,3
DC,10,Male,15,170,Bus,45,,,,,,,,,,
TN,6,Female,12,59.5,Car,5,Dancing,Yes,No,Social studies,8,8,100,168,100,30
FL,11,Female,17,165,Car,10,Swimming,Yes,No,Art,8,5,5,17,10,5
NC,11,Female,17,168,Car,10,Dancing,Yes,No,Science,5,8,0.5,1,1,2
CA,11,Female,17,152.4,Bus,15,Other,Yes,No,English,7,8,10,75,10,1.5
CA,12,Female,17,157.4,Bus,30,Dancing,No,No,English,7,6,0,50,25,15
CA,12,Male,16,,Car,4,Baseball/Softball,,,,,,,,,
CA,8,Male,14,177,Car,35,Football (American),Yes,No,Physical education,4,7,10,10,2,20
NJ,12,Male,17,181,Bus,15,Basketball,No,No,Mathematics and statistics,7,5,10,4,6,0
IL,12,Female,17,180,Car,7,Soccer,Yes,No,English,7,10,25,2,2,2
FL,12,Male,17,174,Car,15,Lacrosse,Yes,,Geography,6,8,5,5,5,3
MI,12,Male,17,189,Car,10,Golf,Yes,No,Art,7,9,5,10,4,7
MA,12,Female,17,161,Car,3,Athletics,No,No,History,6,5,10,30,5,1
CA,12,Male,17,172,Walk,6,Running/Jogging,Yes,No,Mathematics and statistics,7.5,8,14,28,21,2
VT,10,Male,15,180,Car,5,Basketball,Yes,No,Physical education,9,11,18,,,
CA,6,Female,11,,,,,,,,,,,,,
AZ,12,Male,18,173,Car,10,Soccer,No,No,Social studies,6,10,4,3,10,3
VA,12,Male,17,180.3,Bus,30,Basketball,,,,,,,,,
WI,12,Male,17,177.8,Car,20,Other,Yes,No,Science,6,7,10,16,7,3
CA,12,Male,17,172,Car,5,Basketball,Yes,No,Art,6,9,25,25,35,10
MA,8,Female,14,136,Bus,30,Baseball/Softball,Yes,No,Physical education,5,5,5,13,0,3
CA,12,Male,17,182.8,Car,10,Baseball/Softball,No,No,History,7,7,3,6,10,2
NJ,10,Male,14,162.6,Car,20,Basketball,Yes,No,Mathematics and statistics,8.5,10.5,12,20,2,1
NH,12,Female,17,168,Car,15,Soccer,,,,,,,,,
NC,12,Male,17,5'10,Car,20,Football (American),No,No,Physical education,7,9,72,168,36,59
CA,12,Male,18,176,Bicycle,7,Baseball/Softball,Yes,No,Science,8,9,18,18,1,1
OH,12,Male,17,189,Car,3,Football (American),,,,,,13,20,10,5
NY,12,Male,18,180,Car,15,Golf,No,No,Mathematics and statistics,4,7,2,21,0,0
CA,12,Female,16,168,Car,10,Other,Yes,No,Art,7,10,20,9,2,10
AR,6,Male,11,173,Walk,2,Soccer,No,No,History,6,0,8,0,1,5
SC,11,Male,17,201,Car,10,Table Tennis,No,No,Science,7,9,12,2,8,5
NY,12,Female,18,163,Rail (Train/Tram/Subway),63,Other,Yes,No,Physical education,5,9,3,40,2,3
ID,12,Male,19,164.6,Walk,2,Lacrosse,Yes,No,Other,5,8,2,5,1,2
OH,4,Male,10,,Car,8,Basketball,No,No,Physical education,10,14,10,3,7,3
CA,7,Female,12,160,Car,5,Soccer,Yes,No,Physical education,8,11,1,10,2,2
VA,11,Male,16,168,,,,,,,,,,,,
AK,12,Male,17,162,Bus,22,Soccer,Yes,No,Mathematics and statistics,7,9,6,5,0,2
NM,12,Male,18,168,Walk,2,Walking/Hiking,Yes,No,Social studies,6,9,6,10,2,0
GA,12,Female,17,162,Car,5,Soccer,Yes,No,English,7,9,0,9,1,5
WI,5,Female,10,61,,3,Basketball,Yes,No,Mathematics and statistics,10,5,100,,,
SC,10,Male,16,188,Car,10,Running/Jogging,No,No,Music,6,12,6,9,8,6
TX,12,Male,17,177,Car,15,Football (American),Yes,No,Art,6,10,,,,
NC,9,Male,15,163,Bus,25,Soccer,No,No,Mathematics and statistics,9,11,,,,
MA,12,Female,18,162,Rail (Train/Tram/Subway),45,Swimming,No,No,Science,5,8,2,20,6,7
NE,12,Female,17,,Car,13,Soccer,No,No,Science,7,9,5,3,10,5
OH,12,Female,17,152.7,Car,5,Other,Yes,No,English,8,7,0,0,4,4
ID,12,Male,25,178,Skateboard/Scooter/Rollerblade,7,Martial Arts,No,No,Physical education,6,6,1,16,2,0
WI,12,Female,17,169,Car,14,Baseball/Softball,No,No,Physical education,7,9,21,12,15,6
TX,11,Female,17,178,Bus,90,Basketball,Yes,No,Mathematics and statistics,6,10,4,35,10,7
MO,12,Male,17,183,Car,7,None,No,No,Music,8,10,0,40,1,1
NY,12,Female,17,64,Bus,50,Hockey (Field),Yes,No,English,7,10,5,60,5,3
MA,12,Female,17,157,Car,5,Baseball/Softball,Yes,No,Social studies,5,5,2,20,3,5
OH,4,Female,10,151,Car,10,Soccer,Yes,No,History,,12,5,4,5,1
PA,12,Male,17,173,Car,5,Soccer,No,No,History,7,10,15,1,7,3
WA,12,Male,17,180,Car,20,Table Tennis,Yes,No,Science,7,10,0,13,2,1
RI,6,Male,12,164,Car,4,Soccer,Yes,No,Mathematics and statistics,9,9,4,11,0,1
NJ,9,Male,15,170,Car,25,Baseball/Softball,No,No,Mathematics and statistics,8,11,9,20,1,1
TX,12,Female,17,164,Car,11,Dancing,Yes,No,Social studies,4,11,14,25,3,4
GA,9,Female,15,,Bus,20,Swimming,No,No,English,7,5,0,10,4,14
MI,9,Female,14,160,Car,23,Baseball/Softball,No,No,Mathematics and statistics,8,9,7,10,3,3
PA,11,Male,17,168,Car,15,Athletics,Yes,No,Mathematics and statistics,8,9,1,3,2,10
IL,4,Male,9,142,Bus,15,Basketball,Yes,No,History,11,13,20,20,10,20
MN,9,Male,14,145,Bus,20,Basketball,No,No,History,7,5,2,8,6,0
OH,12,Female,17,153,Car,5,Other,Yes,No,Science,8,10,2,15,17,5
MA,8,Female,14,163,Bus,15,Soccer,Yes,No,English,8,9,7,5,2,2
PA,12,Female,16,152.4,Bus,12,Other,No,No,Art,6.5,10,3,40,15,4
SC,12,Male,17,183,Car,8,Cycling,Yes,No,Physical education,7,12,8,25,6,8
SC,11,Male,16,,,,,,,,,,,,,
IN,11,Male,18,178,Car,9,Baseball/Softball,No,No,English,6,8,14,4,1,1
SC,11,Male,17,178,Car,15,Athletics,No,No,Music,8,8,4,15,6,2
TX,12,Female,17,166,Car,15,,,,,,,,,,
VT,12,Male,17,181,Car,3,Soccer,Yes,No,Other,9,11,8,8,12,0
GU,9,Male,15,157,,,,,,,,,,,,
CA,12,Female,17,162.5,Car,5,Walking/Hiking,No,No,History,9,10,5,0,5,4
NC,11,Female,16,162.4,Car,15,Walking/Hiking,,,,,,,,,
WI,8,Female,14,5,Car,7,,Yes,No,,7,9,6,,,
MN,12,Female,17,157,Car,6,Swimming,Yes,No,History,7,9,2,25,25,2
TN,9,Female,14,163,Car,15,Swimming,No,No,Science,7,11,8,1,5,2
WI,12,Male,17,170,Car,10,Baseball/Softball,No,No,History,8,9,1,7,0,5
NC,12,Male,17,179,Walk,5,Athletics,No,No,Science,6,8,5,8,0,0
MI,12,Male,17,175,Car,5,,,,,,,,,,
NY,12,Male,17,177.6,Car,12,Football (American),Yes,No,History,6,10,5,81,1,0
MN,11,Female,16,163,Walk,5,Other,Yes,Yes,Music,6,10,0,1,10,0
MA,8,Female,13,166,Car,10,Dancing,No,No,Art,7,11,6,8,5,2
MA,12,Male,18,183,Car,10,Basketball,No,No,History,8,10,15,6,12,6
CO,8,Female,13,163,Car,20,Gymnastics,Yes,No,Physical education,9,11,6,35,4,2
IA,8,Male,14,165,Bus,20,Baseball/Softball,No,No,Physical education,7,10,5,12,4,5
TX,12,Male,16,178,Car,10,Swimming,No,No,History,5,4,5,2,5,2
CA,12,Male,17,168,Walk,15,Football (American),No,No,History,7,9,3,119,10,3
TX,12,Male,17,180,Car,10,Tennis,,,,,,,,,
MD,12,Female,17,175.3,Car,11,Dancing,No,Yes,Mathematics and statistics,7,11,0,28,12,5
IN,12,Male,17,177.8,Bus,11,None,No,No,Mathematics and statistics,9,10,5,10,10,2
CA,7,Female,13,151,Car,45,Dancing,Yes,No,Physical education,6,10,20,10,4,5
WI,7,Male,13,174,Bus,15,Basketball,,No,Physical education,10,10,13,1,1,6
SD,9,Male,14,166,Car,20,Basketball,No,No,Physical education,7,8,8,50,0,2
IL,6,Male,12,155,Bus,11,Other,No,No,Physical education,9,12,6,1,8,0
MO,6,Male,12,147,Car,15,Hockey (Ice),Yes,No,Physical education,7,10,12,10,4,3
NC,12,Male,18,170.2,Car,10,Football (American),Yes,No,Science,7,5,,,,
GU,7,Male,13,147,Bus,20,Soccer,No,No,Mathematics and statistics,10,5,10,20,0,45
IA,8,Female,14,157.4,Car,5,Other,No,No,Other,8,6,5,9,6,1
WI,12,Male,16,191,Car,4,Soccer,No,No,Physical education,8,10,10,30,15,2
IN,11,Female,17,165,Car,7,Tennis,Yes,No,Science,7,9,10,20,5,10
CA,6,Male,11,153,Car,15,Basketball,Yes,No,Physical education,9,7,8,5,8,2
PA,12,Male,17,188.8,Car,10,Baseball/Softball,Yes,No,Social studies,6.5,11.5,5,20,1,1
SC,12,Male,18,182.8,Car,2,,,,,,,,,,
CA,12,Male,16,71,Car,5,Basketball,Yes,No,History,7,5,15,4,1,5
NC,12,Female,20,150,Walk,15,Dancing,Yes,No,Mathematics and statistics,6,10,0,20,0,15
NC,11,Female,17,162,Car,7,Baseball/Softball,No,No,Languages,7,9,2,1,2,3
MA,12,Male,18,183,Rail (Train/Tram/Subway),40,Soccer,No,No,Physical education,6,10,1,40,15,1
TX,12,Male,17,167,Car,17,Tennis,No,No,English,6,14,2,10,6,21
IN,11,Male,17,182,Car,5,Soccer,No,No,Physical education,5,9,10,0,20,0
CA,12,Female,17,167.5,Car,25,Soccer,No,No,English,7,9,8,10,5,5
NC,12,Male,16,54,Bus,5,None,No,No,Other,5.5,8,0,10,4,2
SC,11,Female,16,157.5,Car,15,Running/Jogging,No,No,Music,5,9,13,10,5,5
MA,12,Female,17,174,Car,20,Rowing,No,No,Science,6,10,,,,
CA,12,Female,16,156,Car,6,Other,No,No,English,7,9,7,15,1,4
AR,7,Female,12,160,Car,6,Soccer,Yes,No,Physical education,8,5,5,35,50,4
OH,12,Male,17,95,Car,3,Football (American),No,No,Social studies,8,7,16,1,15,2
PA,5,Male,11,156,Car,4,Basketball,Yes,No,Social studies,10,13,14,14,35,7
GA,9,Female,14,165,,,,,,,,,,,,
CA,7,Female,12,164,Car,5,None,No,No,Social studies,7,10,0,15,1,0
AR,5,Female,10,,Walk,10,Hockey (Field),,,,,,,,,
NE,9,Female,14,166,Car,30,Athletics,No,No,Other,9,12,10,1,2,1
CA,12,Female,17,162.5,Car,5,Running/Jogging,Yes,No,Science,7,10,7,4,8,5
TX,12,Male,16,173,Car,5,Other,No,No,History,6,12,2,3,0,1
SC,12,Female,16,170,Car,10,Baseball/Softball,No,No,Art,7,11,10,6,9,15
CA,12,Female,15,163,Car,9,None,Yes,No,Music,6,10,0,25,3,1
WI,8,Female,13,170,Bus,15,Athletics,Yes,No,Art,13,13,1,1,1,
CA,12,Male,17,183,Car,30,Tennis,Yes,No,Physical education,7.5,12,12,20,15,2
OH,10,Male,15,180.3,Car,6,Swimming,Yes,No,Physical education,7,9,8,1,2,2
TX,12,Male,17,182,Car,15,Football (American),Yes,No,Physical education,7,9,12,2,2,2
OK,12,Male,18,173,Car,3,Bowling,No,No,Computers and technology,8,11,3,38.5,0,1
AR,8,Male,13,162,Bus,25,None,No,No,Science,6,6,0,28,14,0
VA,11,Male,16,178,Car,9,Soccer,No,No,Mathematics and statistics,8,10,17,11,7,10
IN,12,Male,16,183,Bus,60,Football (American),Yes,No,History,6,10,1,12,1,2
VA,11,Female,16,160,Other,10,Other,Yes,No,Other,8,6,2,1,1,1
AZ,12,Female,17,158,Bus,45,Dancing,Yes,No,Science,10,13,3,0,4,0
IN,10,Male,15,172.7,Bus,15,Cycling,No,No,Science,9,10,14,14,1,2
MD,6,Female,12,145,Bus,15,Dancing,Yes,No,Social studies,9,10,14,9,4,3
OH,12,Male,17,183,Car,15,Table Tennis,No,No,Languages,4,10,0,56,0,15
MI,11,Female,16,169,Car,5,Rowing,Yes,No,Science,6,9,5,15,20,10
TX,12,Male,17,162,Car,35,Running/Jogging,Yes,No,,5,7,2,25,1,10
GA,6,Female,11,148,Bus,17,Running/Jogging,No,No,,7,8,14,15,3,2
